gene_id,gene_name,log2FoldChange,p_value,padj,GC_content,gene_length,baseMean,responsive
GENE_00001,Gene_1,0.745071229516849,0.26299071892927384,0.43785478310402287,55.806134585304264,806,1275.108932620217,0
GENE_00002,Gene_2,-0.20739645175677698,0.13085645060781212,0.32230652859067027,46.32834491340341,3971,306.8130742076305,0
GENE_00003,DREB_7,3.9336399518774665,0.00823588379462076,0.04433747245313339,36.7485370786308,6013,193.14472513709606,1
GENE_00004,Gene_4,2.284544784612038,0.24610198409344466,0.4302482239395886,60.051490738761515,324,24.58849833098143,0
GENE_00005,Gene_5,-0.35123006208500396,0.49817155212755543,0.49817155212755543,59.15190335361731,15000,6403.400572361136,0
GENE_00006,Gene_6,-0.3512054354237708,0.4488206378750557,0.48679027969094985,33.87520450669521,221,151.3904164506574,0
GENE_00007,Gene_7,2.368819223261087,0.23222699335959435,0.4227561612158656,45.49919774677046,3690,14466.799232581734,0
GENE_00008,Gene_8,1.1511520937293631,0.3118457540846242,0.4417078669753884,45.18733054868579,1733,7010.320997546795,0
GENE_00009,Gene_9,-0.7042115789024281,0.37418793044202203,0.4662085297407217,63.11590927534002,1191,4.234638928134898,0
GENE_00010,Gene_10,0.813840065378947,0.01839771495667863,0.07862271349007961,49.205658319666746,15000,40.049175173947795,0
GENE_00011,Gene_11,-0.6951265392186934,0.4475657991726921,0.48679027969094985,38.03297441555666,697,18.65469744404137,0
GENE_00012,LEA_6,-2.347403065605491,0.005794117169916587,0.04194531154336941,57.056838257927026,681,134.77245489090083,1
GENE_00013,Gene_13,0.3629434073490512,0.22925861678907994,0.4227561612158656,40.153795633871354,8080,215.7948183046123,0
GENE_00014,Gene_14,-2.8699203669866966,0.1961937132741095,0.39814464475941924,47.91727607422591,3438,235.06285248971844,0
GENE_00015,Gene_15,-2.5873767487695494,0.13720672805330117,0.33465055622756384,43.84184897695299,7503,1222.0161455451016,0
GENE_00016,Gene_16,4.7100914379080745,0.006437665415898845,0.042180901962494875,45.51635921376048,1306,2942.943466643889,1
GENE_00017,LEA_3,-1.5192466805016358,0.02314395510308515,0.09485227501264404,57.498064716511514,1764,1027.5940740961028,1
GENE_00018,Gene_18,0.4713709988929108,0.42624457314015685,0.4819961781606155,62.17064129065733,15000,48.33372569526124,0
